MonitoringLocationName,MonitoringLocationID,ActivityType,ActivityMediaName,ActivityStartDate,CharacteristicName,ResultSampleFraction,ResultValue,ResultUnit,ResultValueType
Lake Ontario,35,Field Msr/Obs,Surface Water,2022-04-26,"Temperature, water",,6,deg C,Actual
Lake Ontario,35,Field Msr/Obs,Surface Water,2023-04-14,"Temperature, water",,6,deg C,Actual
Lake Erie,965,Field Msr/Obs,Surface Water,2022-08-19,"Temperature, water",,24,deg C,Actual
Lake Erie,965,Field Msr/Obs,Surface Water,2023-05-16,"Temperature, water",,13,deg C,Actual
Lake Erie,965,Field Msr/Obs,Surface Water,2024-08-13,"Temperature, water",,24.8,deg C,Actual
Lake Erie,445,Field Msr/Obs,Surface Water,2022-08-15,"Temperature, water",,24,deg C,Actual
Lake Erie,445,Field Msr/Obs,Surface Water,2023-05-11,"Temperature, water",,9.5,deg C,Actual
Lake Erie,445,Field Msr/Obs,Surface Water,2024-08-21,"Temperature, water",,22,deg C,Actual
Lake Huron,83,Field Msr/Obs,Surface Water,2022-09-15,"Temperature, water",,19,deg C,Actual
Lake Huron,83,Field Msr/Obs,Surface Water,2022-06-04,"Temperature, water",,6.5,deg C,Actual
Lake Huron,83,Field Msr/Obs,Surface Water,2024-09-06,"Temperature, water",,18,deg C,Actual
Lake Ontario,29,Field Msr/Obs,Surface Water,2022-04-20,"Temperature, water",,5.5,deg C,Actual
Lake Erie,971,Field Msr/Obs,Surface Water,2022-08-20,"Temperature, water",,24,deg C,Actual
Lake Erie,971,Field Msr/Obs,Surface Water,2023-05-16,"Temperature, water",,14,deg C,Actual
Lake Erie,971,Field Msr/Obs,Surface Water,2024-08-14,"Temperature, water",,23,deg C,Actual
Lake Erie,971,Field Msr/Obs,Surface Water,2024-04-17,"Temperature, water",,9.31,deg C,Actual
Lake Ontario,21,Field Msr/Obs,Surface Water,2022-04-26,"Temperature, water",,7,deg C,Actual
Lake Ontario,21,Field Msr/Obs,Surface Water,2023-04-14,"Temperature, water",,6,deg C,Actual
Lake Ontario,60,Field Msr/Obs,Surface Water,2022-04-24,"Temperature, water",,4,deg C,Actual
Lake Ontario,60,Field Msr/Obs,Surface Water,2023-04-15,"Temperature, water",,3,deg C,Actual
Lake Ontario,43,Field Msr/Obs,Surface Water,2022-04-21,"Temperature, water",,5.5,deg C,Actual
Lake Ontario,43,Field Msr/Obs,Surface Water,2023-04-17,"Temperature, water",,6,deg C,Actual
Lake Ontario,62,Field Msr/Obs,Surface Water,2023-04-17,"Temperature, water",,6.5,deg C,Actual
Lake Huron,89,Field Msr/Obs,Surface Water,2022-09-15,"Temperature, water",,19.5,deg C,Actual
Lake Huron,89,Field Msr/Obs,Surface Water,2024-09-06,"Temperature, water",,19,deg C,Actual
Lake Ontario,47,Field Msr/Obs,Surface Water,2022-04-22,"Temperature, water",,4.5,deg C,Actual
Lake Ontario,47,Field Msr/Obs,Surface Water,2023-04-17,"Temperature, water",,6.75,deg C,Actual
Lake Huron,76,Field Msr/Obs,Surface Water,2022-09-15,"Temperature, water",,17.9,deg C,Actual
Lake Huron,76,Field Msr/Obs,Surface Water,2024-09-06,"Temperature, water",,18,deg C,Actual
Lake Ontario,42,Field Msr/Obs,Surface Water,2022-04-21,"Temperature, water",,3,deg C,Actual
Lake Ontario,42,Field Msr/Obs,Surface Water,2023-04-17,"Temperature, water",,4,deg C,Actual
Georgian Bay,12,Field Msr/Obs,Surface Water,2022-09-13,"Temperature, water",,20.5,deg C,Actual
Georgian Bay,12,Field Msr/Obs,Surface Water,2024-09-08,"Temperature, water",,18.5,deg C,Actual
Lake Superior,115,Field Msr/Obs,Surface Water,2024-09-15,"Temperature, water",,17,deg C,Actual
Lake Huron,13,Field Msr/Obs,Surface Water,2022-05-31,"Temperature, water",,11.5,deg C,Actual
Lake Huron,13,Field Msr/Obs,Surface Water,2022-09-20,"Temperature, water",,21,deg C,Actual
Lake Huron,13,Field Msr/Obs,Surface Water,2024-08-27,"Temperature, water",,22.5,deg C,Actual
Lake Ontario,27,Field Msr/Obs,Surface Water,2022-04-20,"Temperature, water",,3.6,deg C,Actual
Lake Ontario,75,Field Msr/Obs,Surface Water,2022-04-23,"Temperature, water",,5.5,deg C,Actual
Lake Ontario,75,Field Msr/Obs,Surface Water,2023-04-16,"Temperature, water",,10,deg C,Actual
Georgian Bay,1,Field Msr/Obs,Surface Water,2022-06-06,"Temperature, water",,7.5,deg C,Actual
Georgian Bay,1,Field Msr/Obs,Surface Water,2022-09-13,"Temperature, water",,20.3,deg C,Actual
Georgian Bay,1,Field Msr/Obs,Surface Water,2024-09-08,"Temperature, water",,19.5,deg C,Actual
Lake Huron,12,Field Msr/Obs,Surface Water,2022-09-21,"Temperature, water",,21,deg C,Actual
Lake Huron,12,Field Msr/Obs,Surface Water,2024-08-30,"Temperature, water",,21.5,deg C,Actual
Lake Superior,212,Field Msr/Obs,Surface Water,2024-06-12,"Temperature, water",,12,deg C,Actual
Lake Superior,212,Field Msr/Obs,Surface Water,2024-09-18,"Temperature, water",,17.5,deg C,Actual
Lake Erie,888,Field Msr/Obs,Surface Water,2022-08-18,"Temperature, water",,24.5,deg C,Actual
Lake Erie,888,Field Msr/Obs,Surface Water,2023-05-19,"Temperature, water",,10.5,deg C,Actual
Lake Erie,888,Field Msr/Obs,Surface Water,2024-08-23,"Temperature, water",,22.5,deg C,Actual
Lake Erie,888,Field Msr/Obs,Surface Water,2024-04-18,"Temperature, water",,6.25,deg C,Actual
Lake Erie,941,Field Msr/Obs,Surface Water,2022-08-16,"Temperature, water",,24,deg C,Actual
Lake Erie,941,Field Msr/Obs,Surface Water,2023-05-09,"Temperature, water",,10,deg C,Actual
Lake Erie,941,Field Msr/Obs,Surface Water,2024-08-22,"Temperature, water",,22,deg C,Actual
Lake Huron,48,Field Msr/Obs,Surface Water,2022-09-18,"Temperature, water",,19,deg C,Actual
Lake Huron,48,Field Msr/Obs,Surface Water,2022-06-07,"Temperature, water",,3.5,deg C,Actual
Lake Huron,48,Field Msr/Obs,Surface Water,2024-08-29,"Temperature, water",,19,deg C,Actual
Lake Huron,5,Field Msr/Obs,Surface Water,2022-09-21,"Temperature, water",,21,deg C,Actual
Lake Huron,5,Field Msr/Obs,Surface Water,2024-08-28,"Temperature, water",,21.5,deg C,Actual
Lake Ontario,58,Field Msr/Obs,Surface Water,2022-04-24,"Temperature, water",,3.5,deg C,Actual
Lake Ontario,58,Field Msr/Obs,Surface Water,2023-04-15,"Temperature, water",,4,deg C,Actual
Lake Huron,84,Field Msr/Obs,Surface Water,2022-09-15,"Temperature, water",,19,deg C,Actual
Lake Huron,84,Field Msr/Obs,Surface Water,2022-06-04,"Temperature, water",,9,deg C,Actual
Lake Huron,84,Field Msr/Obs,Surface Water,2024-09-05,"Temperature, water",,17.5,deg C,Actual
Lake Superior,189,Field Msr/Obs,Surface Water,2024-09-17,"Temperature, water",,19,deg C,Actual
Lake Superior,189,Field Msr/Obs,Surface Water,2024-06-11,"Temperature, water",,8.5,deg C,Actual
Lake Erie,950,Field Msr/Obs,Surface Water,2022-08-17,"Temperature, water",,23,deg C,Actual
Lake Huron,23,Field Msr/Obs,Surface Water,2022-06-01,"Temperature, water",,11,deg C,Actual
Lake Huron,23,Field Msr/Obs,Surface Water,2022-09-19,"Temperature, water",,17.5,deg C,Actual
Lake Huron,23,Field Msr/Obs,Surface Water,2024-08-27,"Temperature, water",,21,deg C,Actual
Lake Erie,952,Field Msr/Obs,Surface Water,2022-08-18,"Temperature, water",,22.5,deg C,Actual
Lake Erie,952,Field Msr/Obs,Surface Water,2023-05-12,"Temperature, water",,10,deg C,Actual
Lake Huron,96,Field Msr/Obs,Surface Water,2022-09-20,"Temperature, water",,20,deg C,Actual
Lake Huron,96,Field Msr/Obs,Surface Water,2024-08-27,"Temperature, water",,22,deg C,Actual
Lake Ontario,726,Field Msr/Obs,Surface Water,2022-04-20,"Temperature, water",,6.5,deg C,Actual
Lake Ontario,726,Field Msr/Obs,Surface Water,2023-04-18,"Temperature, water",,9,deg C,Actual
Lake Erie,947,Field Msr/Obs,Surface Water,2022-08-17,"Temperature, water",,23.8,deg C,Actual
Lake Erie,947,Field Msr/Obs,Surface Water,2023-05-11,"Temperature, water",,11,deg C,Actual
Lake Erie,947,Field Msr/Obs,Surface Water,2024-08-22,"Temperature, water",,22.5,deg C,Actual
Lake Ontario,89,Field Msr/Obs,Surface Water,2022-04-23,"Temperature, water",,3.5,deg C,Actual
Lake Ontario,89,Field Msr/Obs,Surface Water,2023-04-16,"Temperature, water",,4.5,deg C,Actual
Lake Huron,60,Field Msr/Obs,Surface Water,2022-09-16,"Temperature, water",,18.2,deg C,Actual
Lake Huron,60,Field Msr/Obs,Surface Water,2024-09-06,"Temperature, water",,15,deg C,Actual
Lake Ontario,25,Field Msr/Obs,Surface Water,2022-04-20,"Temperature, water",,3.5,deg C,Actual
Lake Huron,11,Field Msr/Obs,Surface Water,2022-09-21,"Temperature, water",,21,deg C,Actual
Lake Huron,11,Field Msr/Obs,Surface Water,2024-08-28,"Temperature, water",,22,deg C,Actual
Lake Ontario,67,Field Msr/Obs,Surface Water,2022-04-24,"Temperature, water",,3.5,deg C,Actual
Lake Ontario,67,Field Msr/Obs,Surface Water,2023-04-16,"Temperature, water",,4.5,deg C,Actual
Georgian Bay,29,Field Msr/Obs,Surface Water,2022-09-14,"Temperature, water",,19,deg C,Actual
Georgian Bay,29,Field Msr/Obs,Surface Water,2022-06-05,"Temperature, water",,9.5,deg C,Actual
Georgian Bay,29,Field Msr/Obs,Surface Water,2024-09-07,"Temperature, water",,17.5,deg C,Actual
Lake Superior,139,Field Msr/Obs,Surface Water,2024-06-14,"Temperature, water",,11,deg C,Actual
Lake Superior,139,Field Msr/Obs,Surface Water,2024-09-19,"Temperature, water",,17.5,deg C,Actual
Lake Huron,64,Field Msr/Obs,Surface Water,2022-09-16,"Temperature, water",,18.5,deg C,Actual
Lake Huron,64,Field Msr/Obs,Surface Water,2022-06-03,"Temperature, water",,9,deg C,Actual
Lake Huron,64,Field Msr/Obs,Surface Water,2024-09-05,"Temperature, water",,19,deg C,Actual
Lake Superior,50,Field Msr/Obs,Surface Water,2024-06-09,"Temperature, water",,9.3,deg C,Actual
Lake Superior,50,Field Msr/Obs,Surface Water,2024-09-14,"Temperature, water",,17.5,deg C,Actual
Lake Huron,67,Field Msr/Obs,Surface Water,2022-06-03,"Temperature, water",,11,deg C,Actual
Lake Huron,67,Field Msr/Obs,Surface Water,2022-09-16,"Temperature, water",,18.5,deg C,Actual
Lake Huron,67,Field Msr/Obs,Surface Water,2024-09-05,"Temperature, water",,15.5,deg C,Actual
Lake Ontario,9,Field Msr/Obs,Surface Water,2022-04-20,"Temperature, water",,4.2,deg C,Actual
Lake Huron,20,Field Msr/Obs,Surface Water,2022-09-20,"Temperature, water",,20,deg C,Actual
Lake Huron,20,Field Msr/Obs,Surface Water,2024-08-27,"Temperature, water",,21,deg C,Actual
Lake Huron,40,Field Msr/Obs,Surface Water,2022-09-19,"Temperature, water",,20,deg C,Actual
Lake Huron,40,Field Msr/Obs,Surface Water,2024-08-29,"Temperature, water",,19.5,deg C,Actual
Lake Ontario,66,Field Msr/Obs,Surface Water,2022-04-24,"Temperature, water",,5,deg C,Actual
Lake Ontario,66,Field Msr/Obs,Surface Water,2023-04-15,"Temperature, water",,10,deg C,Actual
Lake Erie,886,Field Msr/Obs,Surface Water,2022-08-16,"Temperature, water",,24,deg C,Actual
Lake Erie,886,Field Msr/Obs,Surface Water,2023-05-09,"Temperature, water",,8,deg C,Actual
Lake Erie,886,Field Msr/Obs,Surface Water,2024-08-19,"Temperature, water",,22.5,deg C,Actual
Lake Huron,52,Field Msr/Obs,Surface Water,2022-09-18,"Temperature, water",,19,deg C,Actual
Lake Huron,52,Field Msr/Obs,Surface Water,2024-09-06,"Temperature, water",,16.5,deg C,Actual
Lake Erie,954,Field Msr/Obs,Surface Water,2022-08-18,"Temperature, water",,24.5,deg C,Actual
Lake Erie,954,Field Msr/Obs,Surface Water,2023-05-18,"Temperature, water",,11,deg C,Actual
Lake Erie,954,Field Msr/Obs,Surface Water,2024-08-15,"Temperature, water",,24,deg C,Actual
Lake Ontario,725,Field Msr/Obs,Surface Water,2022-04-20,"Temperature, water",,6,deg C,Actual
Lake Ontario,725,Field Msr/Obs,Surface Water,2023-04-18,"Temperature, water",,9.5,deg C,Actual
Georgian Bay,46,Field Msr/Obs,Surface Water,2022-09-15,"Temperature, water",,18.9,deg C,Actual
Georgian Bay,46,Field Msr/Obs,Surface Water,2024-09-07,"Temperature, water",,17,deg C,Actual
Lake Huron,69,Field Msr/Obs,Surface Water,2022-06-03,"Temperature, water",,13.8,deg C,Actual
Lake Huron,69,Field Msr/Obs,Surface Water,2022-09-16,"Temperature, water",,18.5,deg C,Actual
Lake Huron,69,Field Msr/Obs,Surface Water,2024-09-05,"Temperature, water",,19,deg C,Actual
Lake Huron,65,Field Msr/Obs,Surface Water,2022-09-16,"Temperature, water",,18.5,deg C,Actual
Lake Huron,65,Field Msr/Obs,Surface Water,2024-09-05,"Temperature, water",,19,deg C,Actual
Lake Huron,70,Field Msr/Obs,Surface Water,2022-06-03,"Temperature, water",,11,deg C,Actual
Lake Huron,70,Field Msr/Obs,Surface Water,2022-09-15,"Temperature, water",,18.5,deg C,Actual
Lake Huron,70,Field Msr/Obs,Surface Water,2024-09-05,"Temperature, water",,19,deg C,Actual
Lake Superior,92,Field Msr/Obs,Surface Water,2024-06-17,"Temperature, water",,5,deg C,Actual
Lake Superior,92,Field Msr/Obs,Surface Water,2024-09-23,"Temperature, water",,16.5,deg C,Actual
Lake Huron,77,Field Msr/Obs,Surface Water,2022-09-15,"Temperature, water",,17.5,deg C,Actual
Lake Huron,77,Field Msr/Obs,Surface Water,2024-09-06,"Temperature, water",,18,deg C,Actual
Georgian Bay,6,Field Msr/Obs,Surface Water,2022-09-13,"Temperature, water",,21,deg C,Actual
Georgian Bay,6,Field Msr/Obs,Surface Water,2022-06-05,"Temperature, water",,8,deg C,Actual
Georgian Bay,6,Field Msr/Obs,Surface Water,2024-09-09,"Temperature, water",,18.5,deg C,Actual
Lake Ontario,45,Field Msr/Obs,Surface Water,2022-04-22,"Temperature, water",,3,deg C,Actual
Lake Ontario,45,Field Msr/Obs,Surface Water,2023-04-17,"Temperature, water",,3,deg C,Actual
Lake Erie,974,Field Msr/Obs,Surface Water,2022-08-20,"Temperature, water",,24.5,deg C,Actual
Lake Erie,974,Field Msr/Obs,Surface Water,2023-05-16,"Temperature, water",,14.5,deg C,Actual
Lake Erie,974,Field Msr/Obs,Surface Water,2024-08-14,"Temperature, water",,24,deg C,Actual
Lake Erie,974,Field Msr/Obs,Surface Water,2024-04-17,"Temperature, water",,10.19,deg C,Actual
Lake Erie,67,Field Msr/Obs,Surface Water,2022-08-15,"Temperature, water",,23.5,deg C,Actual
Lake Erie,67,Field Msr/Obs,Surface Water,2023-05-08,"Temperature, water",,11,deg C,Actual
Lake Erie,67,Field Msr/Obs,Surface Water,2024-08-21,"Temperature, water",,20.5,deg C,Actual
Lake Erie,937,Field Msr/Obs,Surface Water,2022-08-16,"Temperature, water",,23,deg C,Actual
Lake Erie,937,Field Msr/Obs,Surface Water,2023-05-11,"Temperature, water",,10.5,deg C,Actual
Lake Erie,937,Field Msr/Obs,Surface Water,2024-08-22,"Temperature, water",,20.5,deg C,Actual
Lake Ontario,55,Field Msr/Obs,Surface Water,2022-04-24,"Temperature, water",,3.5,deg C,Actual
Lake Ontario,55,Field Msr/Obs,Surface Water,2023-04-15,"Temperature, water",,3.5,deg C,Actual
Lake Erie,881,Field Msr/Obs,Surface Water,2022-08-20,"Temperature, water",,24.1,deg C,Actual
Lake Erie,881,Field Msr/Obs,Surface Water,2023-05-15,"Temperature, water",,15,deg C,Actual
Lake Erie,881,Field Msr/Obs,Surface Water,2024-08-14,"Temperature, water",,23.5,deg C,Actual
Lake Huron,99,Field Msr/Obs,Surface Water,2022-09-20,"Temperature, water",,21.5,deg C,Actual
Lake Huron,99,Field Msr/Obs,Surface Water,2024-08-27,"Temperature, water",,23,deg C,Actual
Lake Ontario,86,Sample-Routine,Surface Water,2022-04-25,"Temperature, water",,7.5,deg C,Actual
Lake Ontario,86,Field Msr/Obs,Surface Water,2023-04-14,"Temperature, water",,8,deg C,Actual
Lake Ontario,22,Field Msr/Obs,Surface Water,2022-04-26,"Temperature, water",,7,deg C,Actual
Lake Ontario,22,Field Msr/Obs,Surface Water,2022-08-10,"Temperature, water",,25.5,deg C,Actual
Lake Ontario,22,Field Msr/Obs,Surface Water,2023-04-14,"Temperature, water",,7.5,deg C,Actual
Lake Huron,82,Field Msr/Obs,Surface Water,2022-09-15,"Temperature, water",,18.5,deg C,Actual
Lake Huron,82,Field Msr/Obs,Surface Water,2022-06-04,"Temperature, water",,7.7,deg C,Actual
Lake Huron,82,Field Msr/Obs,Surface Water,2024-09-06,"Temperature, water",,18.5,deg C,Actual
Lake Huron,71,Field Msr/Obs,Surface Water,2022-06-04,"Temperature, water",,10,deg C,Actual
Lake Huron,71,Field Msr/Obs,Surface Water,2022-09-15,"Temperature, water",,19,deg C,Actual
Lake Huron,71,Field Msr/Obs,Surface Water,2024-09-05,"Temperature, water",,18.5,deg C,Actual
Lake Superior,118,Field Msr/Obs,Surface Water,2024-09-15,"Temperature, water",,17,deg C,Actual
Lake Superior,118,Field Msr/Obs,Surface Water,2024-06-10,"Temperature, water",,4.5,deg C,Actual
Lake Superior,43,Field Msr/Obs,Surface Water,2024-06-09,"Temperature, water",,4,deg C,Actual
Lake Superior,43,Field Msr/Obs,Surface Water,2024-09-14,"Temperature, water",,16,deg C,Actual
Lake Erie,889,Field Msr/Obs,Surface Water,2022-08-18,"Temperature, water",,24.5,deg C,Actual
Lake Erie,889,Field Msr/Obs,Surface Water,2023-05-18,"Temperature, water",,10.5,deg C,Actual
Lake Erie,889,Field Msr/Obs,Surface Water,2024-04-18,"Temperature, water",,6.06,deg C,Actual
Lake Superior,169,Field Msr/Obs,Surface Water,2024-09-17,"Temperature, water",,19,deg C,Actual
Lake Superior,169,Field Msr/Obs,Surface Water,2024-06-11,"Temperature, water",,3.8,deg C,Actual
Lake Huron,17,Field Msr/Obs,Surface Water,2022-09-20,"Temperature, water",,20.7,deg C,Actual
Lake Huron,17,Field Msr/Obs,Surface Water,2022-05-31,"Temperature, water",,11.5,deg C,Actual
Lake Huron,17,Field Msr/Obs,Surface Water,2024-08-27,"Temperature, water",,22,deg C,Actual
Lake Huron,4,Field Msr/Obs,Surface Water,2022-09-21,"Temperature, water",,21,deg C,Actual
Lake Huron,4,Field Msr/Obs,Surface Water,2024-08-28,"Temperature, water",,22,deg C,Actual
Lake Erie,880,Field Msr/Obs,Surface Water,2022-08-18,"Temperature, water",,24,deg C,Actual
Lake Erie,880,Field Msr/Obs,Surface Water,2023-05-18,"Temperature, water",,11,deg C,Actual
Lake Erie,880,Field Msr/Obs,Surface Water,2024-08-13,"Temperature, water",,27,deg C,Actual
Lake Ontario,54,Field Msr/Obs,Surface Water,2022-04-24,"Temperature, water",,3.9,deg C,Actual
Lake Ontario,54,Field Msr/Obs,Surface Water,2023-04-15,"Temperature, water",,4,deg C,Actual
Lake Superior,152,Field Msr/Obs,Surface Water,2024-09-17,"Temperature, water",,16.5,deg C,Actual
Lake Superior,152,Field Msr/Obs,Surface Water,2024-06-13,"Temperature, water",,4,deg C,Actual
Lake Erie,958,Field Msr/Obs,Surface Water,2022-08-18,"Temperature, water",,24.6,deg C,Actual
Lake Erie,958,Field Msr/Obs,Surface Water,2023-05-18,"Temperature, water",,11,deg C,Actual
Lake Erie,958,Field Msr/Obs,Surface Water,2024-08-15,"Temperature, water",,23.5,deg C,Actual
Lake Huron,9,Field Msr/Obs,Surface Water,2022-05-31,"Temperature, water",,6.5,deg C,Actual
Lake Huron,9,Field Msr/Obs,Surface Water,2022-09-20,"Temperature, water",,21,deg C,Actual
Lake Huron,9,Field Msr/Obs,Surface Water,2024-08-27,"Temperature, water",,22,deg C,Actual
Lake Ontario,30,Field Msr/Obs,Surface Water,2022-04-21,"Temperature, water",,4,deg C,Actual
Lake Ontario,32,Field Msr/Obs,Surface Water,2022-04-21,"Temperature, water",,3,deg C,Actual
Lake Huron,58,Field Msr/Obs,Surface Water,2022-09-16,"Temperature, water",,18,deg C,Actual
Lake Huron,58,Field Msr/Obs,Surface Water,2024-09-06,"Temperature, water",,17.5,deg C,Actual
Lake Superior,127,Field Msr/Obs,Surface Water,2024-09-16,"Temperature, water",,17.5,deg C,Actual
Lake Superior,127,Field Msr/Obs,Surface Water,2024-06-15,"Temperature, water",,3.7,deg C,Actual
Georgian Bay,17,Field Msr/Obs,Surface Water,2022-06-06,"Temperature, water",,4,deg C,Actual
Georgian Bay,17,Field Msr/Obs,Surface Water,2022-09-13,"Temperature, water",,20,deg C,Actual
Georgian Bay,17,Field Msr/Obs,Surface Water,2024-09-09,"Temperature, water",,17.5,deg C,Actual
Lake Erie,944,Field Msr/Obs,Surface Water,2022-08-17,"Temperature, water",,23.8,deg C,Actual
Lake Erie,944,Field Msr/Obs,Surface Water,2023-05-09,"Temperature, water",,10,deg C,Actual
Lake Erie,944,Field Msr/Obs,Surface Water,2024-08-22,"Temperature, water",,21,deg C,Actual
Lake Superior,185,Field Msr/Obs,Surface Water,2024-06-12,"Temperature, water",,9.5,deg C,Actual
Lake Superior,185,Field Msr/Obs,Surface Water,2024-09-18,"Temperature, water",,19,deg C,Actual
Georgian Bay,15,Field Msr/Obs,Surface Water,2022-06-05,"Temperature, water",,8,deg C,Actual
Georgian Bay,15,Field Msr/Obs,Surface Water,2022-09-13,"Temperature, water",,20.3,deg C,Actual
Georgian Bay,15,Field Msr/Obs,Surface Water,2024-09-10,"Temperature, water",,15,deg C,Actual
Lake Ontario,53,Field Msr/Obs,Surface Water,2022-04-24,"Temperature, water",,6,deg C,Actual
Lake Ontario,53,Field Msr/Obs,Surface Water,2023-04-15,"Temperature, water",,7,deg C,Actual
Lake Huron,36,Field Msr/Obs,Surface Water,2022-06-02,"Temperature, water",,14,deg C,Actual
Lake Huron,36,Field Msr/Obs,Surface Water,2022-09-17,"Temperature, water",,20,deg C,Actual
Lake Huron,36,Field Msr/Obs,Surface Water,2024-09-04,"Temperature, water",,19,deg C,Actual
Lake Ontario,65,Field Msr/Obs,Surface Water,2022-04-24,"Temperature, water",,3,deg C,Actual
Lake Ontario,65,Field Msr/Obs,Surface Water,2023-04-16,"Temperature, water",,5.5,deg C,Actual
Lake Erie,959,Field Msr/Obs,Surface Water,2022-08-18,"Temperature, water",,24,deg C,Actual
Lake Erie,959,Field Msr/Obs,Surface Water,2023-05-17,"Temperature, water",,10,deg C,Actual
Lake Erie,959,Field Msr/Obs,Surface Water,2024-08-16,"Temperature, water",,24.5,deg C,Actual
Georgian Bay,24,Field Msr/Obs,Surface Water,2022-06-05,"Temperature, water",,9.5,deg C,Actual
Georgian Bay,24,Field Msr/Obs,Surface Water,2022-09-14,"Temperature, water",,18.9,deg C,Actual
Georgian Bay,24,Field Msr/Obs,Surface Water,2024-09-07,"Temperature, water",,17,deg C,Actual
Lake Erie,964,Field Msr/Obs,Surface Water,2022-08-19,"Temperature, water",,24,deg C,Actual
Lake Erie,964,Field Msr/Obs,Surface Water,2023-05-18,"Temperature, water",,13,deg C,Actual
Lake Erie,964,Field Msr/Obs,Surface Water,2024-08-15,"Temperature, water",,24,deg C,Actual
Lake Ontario,1001,Field Msr/Obs,Surface Water,2022-04-27,"Temperature, water",,8,deg C,Actual
Lake Ontario,1001,Field Msr/Obs,Surface Water,2023-04-18,"Temperature, water",,9,deg C,Actual
Lake Superior,138,Field Msr/Obs,Surface Water,2024-06-14,"Temperature, water",,10,deg C,Actual
Lake Superior,138,Field Msr/Obs,Surface Water,2024-09-21,"Temperature, water",,19,deg C,Actual
Lake Ontario,909,Field Msr/Obs,Surface Water,2022-04-27,"Temperature, water",,8.5,deg C,Actual
Lake Ontario,909,Field Msr/Obs,Surface Water,2023-04-18,"Temperature, water",,7.5,deg C,Actual
Lake Huron,56,Field Msr/Obs,Surface Water,2022-09-16,"Temperature, water",,18.5,deg C,Actual
Lake Huron,56,Field Msr/Obs,Surface Water,2024-09-04,"Temperature, water",,19,deg C,Actual
Lake Erie,972,Field Msr/Obs,Surface Water,2022-08-20,"Temperature, water",,24.1,deg C,Actual
Lake Erie,972,Field Msr/Obs,Surface Water,2023-05-16,"Temperature, water",,14,deg C,Actual
Lake Erie,972,Field Msr/Obs,Surface Water,2024-04-17,"Temperature, water",,10.75,deg C,Actual
Lake Erie,972,Field Msr/Obs,Surface Water,2024-08-14,"Temperature, water",,24,deg C,Actual
Lake Huron,87,Field Msr/Obs,Surface Water,2022-06-04,"Temperature, water",,9.5,deg C,Actual
Lake Huron,87,Field Msr/Obs,Surface Water,2022-09-15,"Temperature, water",,19.5,deg C,Actual
Lake Huron,87,Field Msr/Obs,Surface Water,2024-09-06,"Temperature, water",,18,deg C,Actual
Lake Superior,2,Field Msr/Obs,Surface Water,2024-06-08,"Temperature, water",,10,deg C,Actual
Lake Superior,2,Field Msr/Obs,Surface Water,2024-09-13,"Temperature, water",,18,deg C,Actual
Lake Erie,966,Field Msr/Obs,Surface Water,2022-08-19,"Temperature, water",,24.5,deg C,Actual
Lake Erie,966,Field Msr/Obs,Surface Water,2023-05-17,"Temperature, water",,13,deg C,Actual
Lake Erie,966,Field Msr/Obs,Surface Water,2024-08-15,"Temperature, water",,25,deg C,Actual
Georgian Bay,9,Field Msr/Obs,Surface Water,2022-09-13,"Temperature, water",,21,deg C,Actual
Georgian Bay,9,Field Msr/Obs,Surface Water,2022-06-05,"Temperature, water",,14.5,deg C,Actual
Georgian Bay,9,Field Msr/Obs,Surface Water,2024-09-10,"Temperature, water",,18.5,deg C,Actual
Lake Huron,14,Field Msr/Obs,Surface Water,2022-09-20,"Temperature, water",,21,deg C,Actual
