Monitoring Location Latitude,Monitoring Location Longitude
42.849,-78.941
43.297,-79.005
42.259,-79.833
41.692,-81.442
42.11,-81.575
41.936,-81.654
42.281,-81.671
41.525,-81.708
41.683,-81.742
41.7883,-81.945
41.965,-82.0417
42.1,-82.183
41.908,-82.183
41.717,-82.183
41.5,-82.5
41.8,-82.6
41.983,-82.625
41.519,-82.641
41.892,-82.667
41.742,-82.733
41.8408,-82.9167
41.685,-82.9333
41.825,-82.975
41.725,-83.15
43.95,-76.175
43.935,-76.232
43.633,-76.288
43.843,-76.355
44.083,-76.407
43.957,-76.408
43.698,-76.417
43.588,-76.417
43.75,-76.518
44.075,-76.522
43.55,-76.525
43.477,-76.527
44.142,-76.61
43.542,-76.618
44.017,-76.672
43.607,-76.713
43.53,-76.732
43.887,-76.733
43.408,-76.795
44.067,-76.812
44.136,-76.825
43.333,-76.84
43.423,-76.883
43.525,-76.927
43.88,-77
43.313,-77.001
43.732,-77.017
43.787,-77.158
43.58,-77.2
43.325,-77.217
43.382,-77.298
43.772,-77.438
43.443,-77.438
43.328,-77.438
43.36,-77.515
43.298,-77.518
43.413,-77.575
43.952,-77.588
43.275,-77.592
43.433,-77.712
43.35,-77.712
43.82,-77.783
43.383,-77.99
43.487,-78
43.59,-78.012
43.717,-78.027
43.84,-78.038
43.95,-78.05
43.92,-78.307
43.392,-78.37
43.492,-78.387
43.783,-78.438
43.887,-78.46
43.83,-78.662
43.36,-78.73
43.462,-78.76
43.597,-78.802
43.327,-78.868
43.83,-78.87
43.6,-78.9
42.849,-78.941
43.703,-78.957
43.297,-79.005
43.608,-79.017
43.37,-79.067
43.75,-79.083
43.6,-79.1
43.3,-79.1
43.3,-79.12
43.44,-79.128
43.255,-79.195
43.338,-79.197
43.6,-79.2
43.3,-79.2
42.791,-79.208
43.668,-79.267
43.225,-79.272
43.303,-79.278
43.383,-79.285
43.503,-79.353
43.272,-79.36
43.638,-79.362
43.632,-79.379
42.817,-79.383
43.587,-79.395
43.6,-79.4
43.417,-79.4
43.3,-79.4
42.475,-79.409
43.317,-79.443
43.223,-79.447
43.623,-79.453
42.591,-79.466
43.393,-79.487
43.547,-79.488
43.3,-79.5
42.708,-79.508
43.467,-79.53
42.766,-79.556
42.811,-79.565
42.825,-79.567
42.845,-79.575
42.538,-79.617
43.268,-79.62
43.425,-79.658
43.34,-79.665
42.68,-79.6917
42.8,-79.7
43.313,-79.752
43.286,-79.794
43.305,-79.815
42.442,-79.833
42.325,-79.833
42.259,-79.833
43.287,-79.843
43.281,-79.873
42.507,-79.9
42.4,-79.9
42.567,-79.917
42.5833,-79.9217
42.767,-79.967
44.872,-79.968
42.634,-80.059
45.325,-80.117
44.953,-80.149
44.646,-80.167
42.7,-80.2
42.4,-80.2
44.797,-80.243
42.717,-80.25
45.167,-80.297
45.1,-80.3
44.8,-80.3
44.737,-80.435
45.354,-80.487
45.4,-80.6
45.1,-80.6
44.8,-80.6
44.921,-80.606
44.725,-80.617
42.575,-80.642
42.533,-80.642
42.4,-80.642
42.167,-80.642
41.992,-80.642
41.957,-80.642
45.679,-80.839
44.718,-80.857
45.245,-80.875
44.92,-80.875
45.833,-80.9
45.7,-80.9
45.4,-80.9
45.1,-80.9
44.8,-80.9
45.867,-81
42.0817,-81.0117
45.583,-81.083
42.25,-81.108
45.365,-81.19
45.7,-81.2
45.4,-81.2
45.1,-81.2
42.43,-81.205
42.1167,-81.25
45.067,-81.254
45.873,-81.258
44.657,-81.378
44.898,-81.437
45.238,-81.44
42.588,-81.442
42.475,-81.442
42.358,-81.442
42.208,-81.442
42.025,-81.442
41.8,-81.442
41.692,-81.442
44.467,-81.453
41.935,-81.4783
46,-81.5
45.7,-81.5
45.4,-81.5
44.8,-81.5
44.5,-81.5
45.083,-81.537
42.11,-81.575
45.37,-81.585
45.913,-81.595
45.708,-81.62
45.2725,-81.6369
41.936,-81.654
45.528,-81.669
42.281,-81.671
41.525,-81.708
41.683,-81.742
43.548,-81.745
41.9778,-81.7569
43.753,-81.782
43.957,-81.787
43.325,-81.788
46,-81.8
45.4,-81.8
45.1,-81.8
44.8,-81.8
44.5,-81.8
44.2,-81.8
43.9,-81.8
43.6,-81.8
45.222,-81.82
44.367,-81.833
41.7883,-81.945
46.056,-82
45.013,-82.008
43.257,-82.038
41.965,-82.0417
45.535,-82.045
44.74,-82.057
43.89,-82.057
46,-82.1
45.4,-82.1
45.1,-82.1
44.8,-82.1
44.5,-82.1
44.2,-82.1
43.9,-82.1
43.6,-82.1
45.917,-82.161
42.195,-82.183
42.1,-82.183
41.908,-82.183
41.717,-82.183
41.575,-82.183
41.483,-82.183
46.061,-82.197
43.633,-82.217
44.453,-82.342
43.09,-82.392
46,-82.4
45.7,-82.4
45.4,-82.4
45.1,-82.4
44.8,-82.4
44.5,-82.4
44.2,-82.4
43.9,-82.4
45.278,-82.452
43.567,-82.485
41.5,-82.5
44.198,-82.503
43.342,-82.507
46,-82.55
46.092,-82.557
43.753,-82.568
41.983,-82.625
41.519,-82.641
45.652,-82.648
43.942,-82.667
41.892,-82.667
45.017,-82.685
46,-82.7
45.7,-82.7
45.4,-82.7
45.1,-82.7
44.8,-82.7
44.5,-82.7
44.2,-82.7
41.469,-82.714
41.742,-82.733
45.937,-82.758
44.5,-82.833
44.1,-82.867
46.123,-82.886
41.8408,-82.9167
41.685,-82.9333
41.825,-82.975
46,-83
45.7,-83
45.4,-83
45.1,-83
44.8,-83
44.5,-83
44.2,-83
45.767,-83.028
41.95,-83.05
44.069,-83.081
44.217,-83.083
41.725,-83.15
44.126,-83.171
45.97,-83.198
41.867,-83.2
41.969,-83.208
44.64,-83.232
45.867,-83.267
46,-83.3
45.7,-83.3
45.4,-83.3
45.1,-83.3
44.8,-83.3
44.5,-83.3
44.333,-83.3
44.2,-83.3
43.9,-83.3
41.766,-83.31
45.255,-83.347
46.187,-83.355
44.213,-83.371
45.04,-83.378
45.517,-83.417
46,-83.433
45.902,-83.518
44.115,-83.529
43.976,-83.576
45.7,-83.6
45.4,-83.6
43.9,-83.6
43.821,-83.625
45.425,-83.652
46.137,-83.672
43.908,-83.742
46.233,-83.747
43.825,-83.817
46.042,-83.853
46,-83.9
45.935,-83.9
45.7,-83.9
45.75,-83.917
46.078,-84.028
45.517,-84.083
45.675,-84.187
46,-84.2
45.7,-84.2
45.863,-84.295
46,-84.5
45.7,-84.5
45.703,-84.512
45.845,-84.567
47.31,-84.658
46.543,-84.748
45.813,-84.755
46.733,-84.793
47.4,-84.8
47.1,-84.8
46.8,-84.8
46.5,-84.8
45.4,-85
47.7,-85.1
47.4,-85.1
47.1,-85.1
46.8,-85.1
47.037,-85.103
46.99331,-85.1611
45.7,-85.3
45.4,-85.3
47.7,-85.4
47.4,-85.4
47.1,-85.4
46.8,-85.4
45.7,-85.6
45.4,-85.6
47.36056,-85.62056
47.213,-85.633
47.7,-85.7
47.4,-85.7
47.1,-85.7
46.8,-85.7
46.713,-85.818
46.894444,-85.85139
45.7,-85.9
45.4,-85.9
45.1,-85.9
47.69,-85.967
48,-86
47.7,-86
47.4,-86
47.1,-86
46.8,-86
45.7,-86.2
45.4,-86.2
45.1,-86.2
44.8,-86.2
48.6,-86.3
48.3,-86.3
48.113,-86.3
48,-86.3
47.7,-86.3
47.4,-86.3
47.1,-86.3
46.8,-86.3
48.55861,-86.37694
47.08,-86.478
45.7,-86.5
45.4,-86.5
45.1,-86.5
44.8,-86.5
44.5,-86.5
44.2,-86.5
43.9,-86.5
43.6,-86.5
43.3,-86.5
43,-86.5
42.7,-86.5
46.77472,-86.55556
48.583,-86.565
46.508,-86.568
48.07417,-86.59139
48.6,-86.6
48.3,-86.6
48,-86.6
47.7,-86.6
47.4,-86.6
47.1,-86.6
46.8,-86.6
46.5,-86.6
45.7,-86.8
45.4,-86.8
45.1,-86.8
44.8,-86.8
44.5,-86.8
44.2,-86.8
43.9,-86.8
43.6,-86.8
43.3,-86.8
43,-86.8
42.7,-86.8
47.60583,-86.81778
48.6,-86.9
48.3,-86.9
48,-86.9
47.7,-86.9
47.4,-86.9
47.1,-86.9
46.8,-86.9
46.5,-86.9
47.583,-86.952
48.757,-86.976
48.218,-87.017
48.43667,-87.08611
45.4,-87.1
44.8,-87.1
44.5,-87.1
44.2,-87.1
43.9,-87.1
43.6,-87.1
43.3,-87.1
43,-87.1
42.7,-87.1
48.6,-87.2
48.3,-87.2
48,-87.2
47.7,-87.2
47.4,-87.2
47.1,-87.2
46.8,-87.2
46.5,-87.2
48.438,-87.253
46.933,-87.305
46.517,-87.337
45.1,-87.4
44.5,-87.4
44.2,-87.4
43.9,-87.4
43.6,-87.4
43.3,-87.4
43,-87.4
42.7,-87.4
47.402,-87.412
47.847,-87.457
48.6,-87.5
48.3,-87.5
48,-87.5
47.7,-87.5
47.4,-87.5
47.1,-87.5
46.8,-87.5
47.51417,-87.54611
48.733,-87.563
43.9,-87.7
43.6,-87.7
43.3,-87.7
43,-87.7
42.7,-87.7
48.145,-87.703
47.607,-87.71
48.6,-87.8
48.3,-87.8
48,-87.8
47.7,-87.8
47.1,-87.8
47.85611,-88.04194
48.6,-88.1
48.3,-88.1
48,-88.1
47.7,-88.1
47.1,-88.1
48.575,-88.117
47.017,-88.183
47.605,-88.217
47.848,-88.337
48.3,-88.4
48,-88.4
47.7,-88.4
48.108,-88.458
48.3,-88.7
48,-88.7
47.7,-88.7
47.4,-88.7
47.740833,-88.7375
47.367,-88.818
48.417,-88.933
48.302,-88.95
48.3,-89
47.7,-89
47.613,-89
47.4,-89
47.1,-89
47.027,-89.038
47.803,-89.147
48.15,-89.148
48.298,-89.18
48.08275,-89.25333
48,-89.3
47.7,-89.3
47.4,-89.3
47.1,-89.3
47.62139,-89.46306
47.688,-89.467
48,-89.6
47.7,-89.6
47.4,-89.6
47.1,-89.6
47.883,-89.64
47.16444,-89.66194
47.207,-89.667
47.7,-89.9
47.4,-89.9
47.1,-89.9
46.8,-89.9
47.45,-89.921
46.7,-90.032
47.51444,-90.15194
46.845,-90.189
47.7,-90.2
47.4,-90.2
47.1,-90.2
46.8,-90.2
47.7458,-90.235
47.1,-90.463
47.7,-90.5
47.4,-90.5
47.1,-90.5
46.8,-90.5
46.748,-90.703
47.4,-90.8
47.1,-90.8
46.8,-90.8
47.37028,-90.85389
47.467,-90.905
47.4,-91.1
47.1,-91.1
46.8,-91.1
47.132,-91.112
47.1,-91.4
46.8,-91.4
46.938,-91.448
46.75,-91.675
46.8,-91.7
46.907,-91.82
46.817,-91.885
46.8,-92
46.782,-92.054
43.9,-76.2
43.6,-76.2
43.9,-76.5
43.6,-76.5
43.75,-76.518
43.542,-76.618
43.887,-76.733
43.9,-76.8
43.6,-76.8
43.525,-76.927
43.9,-77.1
43.6,-77.1
43.3,-77.1
43.787,-77.158
43.9,-77.4
43.6,-77.4
43.3,-77.4
43.275,-77.592
43.9,-77.7
43.6,-77.7
43.3,-77.7
43.383,-77.99
43.9,-78
43.6,-78
43.59,-78.012
43.717,-78.027
43.9,-78.3
43.6,-78.3
43.6,-78.6
42.849,-78.941
42.7,-79
42.791,-79.208
42.7,-79.3
42.817,-79.383
42.475,-79.409
42.591,-79.466
42.708,-79.508
42.766,-79.556
42.811,-79.565
42.825,-79.567
42.845,-79.575
42.7,-79.6
42.4,-79.6
42.538,-79.617
43.268,-79.62
42.68,-79.6917
42.647,-79.692
43.3,-79.7
42.8,-79.7
42.442,-79.833
42.325,-79.833
42.259,-79.833
42.7,-79.9
42.507,-79.9
42.567,-79.917
42.767,-79.967
42.634,-80.059
45.325,-80.117
42.717,-80.25
42.4,-80.5
42.1,-80.5
42.575,-80.642
42.533,-80.642
42.4,-80.642
42.167,-80.642
41.992,-80.642
41.957,-80.642
42.4,-80.8
42.1,-80.8
42.0817,-81.0117
42.4,-81.1
42.1,-81.1
42.25,-81.108
42.43,-81.205
42.1167,-81.25
42.4,-81.4
42.1,-81.4
41.8,-81.4
42.588,-81.442
42.475,-81.442
42.358,-81.442
42.208,-81.442
42.025,-81.442
41.8,-81.442
41.692,-81.442
41.935,-81.4783
41.936,-81.654
42.281,-81.671
42.4,-81.7
42.1,-81.7
41.8,-81.7
41.525,-81.708
41.683,-81.742
41.9778,-81.7569
43.957,-81.787
43.325,-81.788
43.3,-81.8
41.7883,-81.945
42.1,-82
41.8,-82
43.257,-82.038
41.965,-82.0417
43.3,-82.1
42.195,-82.183
42.1,-82.183
41.908,-82.183
41.717,-82.183
41.575,-82.183
41.483,-82.183
42.1,-82.3
41.8,-82.3
41.5,-82.3
43.09,-82.392
43.6,-82.4
43.3,-82.4
43.567,-82.485
41.5,-82.5
43.342,-82.507
43.753,-82.568
41.5,-82.6
41.983,-82.625
43.9,-82.7
41.469,-82.714
41.742,-82.733
44.1,-82.867
41.8,-82.9
41.685,-82.9333
41.825,-82.975
43.9,-83
41.95,-83.05
44.069,-83.081
41.725,-83.15
44.126,-83.171
41.867,-83.2
41.8,-83.2
41.969,-83.208
41.766,-83.31
44.213,-83.371
44.115,-83.529
43.976,-83.576
43.821,-83.625
43.908,-83.742
43.825,-83.817
42.4,-86.5
42.4,-86.8
42.1,-86.8
41.8,-86.8
42.4,-87.1
42.1,-87.1
41.8,-87.1
42.4,-87.4
42.1,-87.4
41.8,-87.4
42.4,-87.7
43.957,-76.408
43.75,-76.518
43.443,-77.438
43.492,-78.387
43.775,-78.855
43.608,-79.017
43.517,-79.08
43.585,-79.312
44.737,-80.435
42.281,-81.671
