MonitoringLocationName,MonitoringLocationID,MonitoringLocationLatitude,MonitoringLocationLongitude,ActivityStartDate,CharacteristicName,ResultValue,ResultUnit
Lake Ontario,35,43.36,-78.73,2022-04-26,"Temperature, water",6,deg C
Lake Ontario,35,43.36,-78.73,2023-04-14,"Temperature, water",6,deg C
Lake Erie,965,41.5,-82.5,2022-08-19,"Temperature, water",24,deg C
Lake Erie,965,41.5,-82.5,2023-05-16,"Temperature, water",13,deg C
Lake Erie,965,41.5,-82.5,2024-08-13,"Temperature, water",24.8,deg C
Lake Erie,445,42.8,-79.7,2022-08-15,"Temperature, water",24,deg C
Lake Erie,445,42.8,-79.7,2023-05-11,"Temperature, water",9.5,deg C
Lake Erie,445,42.8,-79.7,2024-08-21,"Temperature, water",22,deg C
Lake Huron,83,46,-82.55,2022-09-15,"Temperature, water",19,deg C
Lake Huron,83,46,-82.55,2022-06-04,"Temperature, water",6.5,deg C
Lake Huron,83,46,-82.55,2024-09-06,"Temperature, water",18,deg C
Lake Ontario,29,43.83,-78.87,2022-04-20,"Temperature, water",5.5,deg C
Lake Erie,971,41.95,-83.05,2022-08-20,"Temperature, water",24,deg C
Lake Erie,971,41.95,-83.05,2023-05-16,"Temperature, water",14,deg C
Lake Erie,971,41.95,-83.05,2024-08-14,"Temperature, water",23,deg C
Lake Erie,971,41.95,-83.05,2024-04-17,"Temperature, water",9.31,deg C
Lake Ontario,21,43.3,-79.12,2022-04-26,"Temperature, water",7,deg C
Lake Ontario,21,43.3,-79.12,2023-04-14,"Temperature, water",6,deg C
Lake Ontario,60,43.58,-77.2,2022-04-24,"Temperature, water",4,deg C
Lake Ontario,60,43.58,-77.2,2023-04-15,"Temperature, water",3,deg C
Lake Ontario,43,43.95,-78.05,2022-04-21,"Temperature, water",5.5,deg C
Lake Ontario,43,43.95,-78.05,2023-04-17,"Temperature, water",6,deg C
Lake Ontario,62,43.88,-77,2023-04-17,"Temperature, water",6.5,deg C
Lake Huron,89,45.917,-82.161,2022-09-15,"Temperature, water",19.5,deg C
Lake Huron,89,45.917,-82.161,2024-09-06,"Temperature, water",19,deg C
Lake Ontario,47,43.952,-77.588,2022-04-22,"Temperature, water",4.5,deg C
Lake Ontario,47,43.952,-77.588,2023-04-17,"Temperature, water",6.75,deg C
Lake Huron,76,46,-83.433,2022-09-15,"Temperature, water",17.9,deg C
Lake Huron,76,46,-83.433,2024-09-06,"Temperature, water",18,deg C
Lake Ontario,42,43.84,-78.038,2022-04-21,"Temperature, water",3,deg C
Lake Ontario,42,43.84,-78.038,2023-04-17,"Temperature, water",4,deg C
Georgian Bay,12,44.92,-80.875,2022-09-13,"Temperature, water",20.5,deg C
Georgian Bay,12,44.92,-80.875,2024-09-08,"Temperature, water",18.5,deg C
Lake Superior,115,47.847,-87.457,2024-09-15,"Temperature, water",17,deg C
Lake Huron,13,43.753,-82.568,2022-05-31,"Temperature, water",11.5,deg C
Lake Huron,13,43.753,-82.568,2022-09-20,"Temperature, water",21,deg C
Lake Huron,13,43.753,-82.568,2024-08-27,"Temperature, water",22.5,deg C
Lake Ontario,27,43.703,-78.957,2022-04-20,"Temperature, water",3.6,deg C
Lake Ontario,75,43.843,-76.355,2022-04-23,"Temperature, water",5.5,deg C
Lake Ontario,75,43.843,-76.355,2023-04-16,"Temperature, water",10,deg C
Georgian Bay,1,44.718,-80.857,2022-06-06,"Temperature, water",7.5,deg C
Georgian Bay,1,44.718,-80.857,2022-09-13,"Temperature, water",20.3,deg C
Georgian Bay,1,44.718,-80.857,2024-09-08,"Temperature, water",19.5,deg C
Lake Huron,12,43.89,-82.057,2022-09-21,"Temperature, water",21,deg C
Lake Huron,12,43.89,-82.057,2024-08-30,"Temperature, water",21.5,deg C
Lake Superior,212,46.75,-91.675,2024-06-12,"Temperature, water",12,deg C
Lake Superior,212,46.75,-91.675,2024-09-18,"Temperature, water",17.5,deg C
Lake Erie,888,42.281,-81.671,2022-08-18,"Temperature, water",24.5,deg C
Lake Erie,888,42.281,-81.671,2023-05-19,"Temperature, water",10.5,deg C
Lake Erie,888,42.281,-81.671,2024-08-23,"Temperature, water",22.5,deg C
Lake Erie,888,42.281,-81.671,2024-04-18,"Temperature, water",6.25,deg C
Lake Erie,941,42.325,-79.833,2022-08-16,"Temperature, water",24,deg C
Lake Erie,941,42.325,-79.833,2023-05-09,"Temperature, water",10,deg C
Lake Erie,941,42.325,-79.833,2024-08-22,"Temperature, water",22,deg C
Lake Huron,48,45.278,-82.452,2022-09-18,"Temperature, water",19,deg C
Lake Huron,48,45.278,-82.452,2022-06-07,"Temperature, water",3.5,deg C
Lake Huron,48,45.278,-82.452,2024-08-29,"Temperature, water",19,deg C
Lake Huron,5,43.548,-81.745,2022-09-21,"Temperature, water",21,deg C
Lake Huron,5,43.548,-81.745,2024-08-28,"Temperature, water",21.5,deg C
Lake Ontario,58,43.328,-77.438,2022-04-24,"Temperature, water",3.5,deg C
Lake Ontario,58,43.328,-77.438,2023-04-15,"Temperature, water",4,deg C
Lake Huron,84,46.092,-82.557,2022-09-15,"Temperature, water",19,deg C
Lake Huron,84,46.092,-82.557,2022-06-04,"Temperature, water",9,deg C
Lake Huron,84,46.092,-82.557,2024-09-05,"Temperature, water",17.5,deg C
Lake Superior,189,46.845,-90.189,2024-09-17,"Temperature, water",19,deg C
Lake Superior,189,46.845,-90.189,2024-06-11,"Temperature, water",8.5,deg C
Lake Erie,950,42.588,-81.442,2022-08-17,"Temperature, water",23,deg C
Lake Huron,23,44.333,-83.3,2022-06-01,"Temperature, water",11,deg C
Lake Huron,23,44.333,-83.3,2022-09-19,"Temperature, water",17.5,deg C
Lake Huron,23,44.333,-83.3,2024-08-27,"Temperature, water",21,deg C
Lake Erie,952,42.358,-81.442,2022-08-18,"Temperature, water",22.5,deg C
Lake Erie,952,42.358,-81.442,2023-05-12,"Temperature, water",10,deg C
Lake Huron,96,44.126,-83.171,2022-09-20,"Temperature, water",20,deg C
Lake Huron,96,44.126,-83.171,2024-08-27,"Temperature, water",22,deg C
Lake Ontario,726,43.632,-79.379,2022-04-20,"Temperature, water",6.5,deg C
Lake Ontario,726,43.632,-79.379,2023-04-18,"Temperature, water",9,deg C
Lake Erie,947,41.992,-80.642,2022-08-17,"Temperature, water",23.8,deg C
Lake Erie,947,41.992,-80.642,2023-05-11,"Temperature, water",11,deg C
Lake Erie,947,41.992,-80.642,2024-08-22,"Temperature, water",22.5,deg C
Lake Ontario,89,43.698,-76.417,2022-04-23,"Temperature, water",3.5,deg C
Lake Ontario,89,43.698,-76.417,2023-04-16,"Temperature, water",4.5,deg C
Lake Huron,60,45.902,-83.518,2022-09-16,"Temperature, water",18.2,deg C
Lake Huron,60,45.902,-83.518,2024-09-06,"Temperature, water",15,deg C
Lake Ontario,25,43.517,-79.08,2022-04-20,"Temperature, water",3.5,deg C
Lake Huron,11,43.957,-81.787,2022-09-21,"Temperature, water",21,deg C
Lake Huron,11,43.957,-81.787,2024-08-28,"Temperature, water",22,deg C
Lake Ontario,67,43.408,-76.795,2022-04-24,"Temperature, water",3.5,deg C
Lake Ontario,67,43.408,-76.795,2023-04-16,"Temperature, water",4.5,deg C
Georgian Bay,29,45.583,-81.083,2022-09-14,"Temperature, water",19,deg C
Georgian Bay,29,45.583,-81.083,2022-06-05,"Temperature, water",9.5,deg C
Georgian Bay,29,45.583,-81.083,2024-09-07,"Temperature, water",17.5,deg C
Lake Superior,139,48.298,-89.18,2024-06-14,"Temperature, water",11,deg C
Lake Superior,139,48.298,-89.18,2024-09-19,"Temperature, water",17.5,deg C
Lake Huron,64,45.813,-84.755,2022-09-16,"Temperature, water",18.5,deg C
Lake Huron,64,45.813,-84.755,2022-06-03,"Temperature, water",9,deg C
Lake Huron,64,45.813,-84.755,2024-09-05,"Temperature, water",19,deg C
Lake Superior,50,46.508,-86.568,2024-06-09,"Temperature, water",9.3,deg C
Lake Superior,50,46.508,-86.568,2024-09-14,"Temperature, water",17.5,deg C
Lake Huron,67,45.935,-83.9,2022-06-03,"Temperature, water",11,deg C
Lake Huron,67,45.935,-83.9,2022-09-16,"Temperature, water",18.5,deg C
Lake Huron,67,45.935,-83.9,2024-09-05,"Temperature, water",15.5,deg C
Lake Ontario,9,43.587,-79.395,2022-04-20,"Temperature, water",4.2,deg C
Lake Huron,20,44.217,-83.083,2022-09-20,"Temperature, water",20,deg C
Lake Huron,20,44.217,-83.083,2024-08-27,"Temperature, water",21,deg C
Lake Huron,40,44.898,-81.437,2022-09-19,"Temperature, water",20,deg C
Lake Huron,40,44.898,-81.437,2024-08-29,"Temperature, water",19.5,deg C
Lake Ontario,66,43.333,-76.84,2022-04-24,"Temperature, water",5,deg C
Lake Ontario,66,43.333,-76.84,2023-04-15,"Temperature, water",10,deg C
Lake Erie,886,42.538,-79.617,2022-08-16,"Temperature, water",24,deg C
Lake Erie,886,42.538,-79.617,2023-05-09,"Temperature, water",8,deg C
Lake Erie,886,42.538,-79.617,2024-08-19,"Temperature, water",22.5,deg C
Lake Huron,52,45.652,-82.648,2022-09-18,"Temperature, water",19,deg C
Lake Huron,52,45.652,-82.648,2024-09-06,"Temperature, water",16.5,deg C
Lake Erie,954,42.025,-81.442,2022-08-18,"Temperature, water",24.5,deg C
Lake Erie,954,42.025,-81.442,2023-05-18,"Temperature, water",11,deg C
Lake Erie,954,42.025,-81.442,2024-08-15,"Temperature, water",24,deg C
Lake Ontario,725,43.638,-79.362,2022-04-20,"Temperature, water",6,deg C
Lake Ontario,725,43.638,-79.362,2023-04-18,"Temperature, water",9.5,deg C
Georgian Bay,46,45.762,-81.795,2022-09-15,"Temperature, water",18.9,deg C
Georgian Bay,46,45.762,-81.795,2024-09-07,"Temperature, water",17,deg C
Lake Huron,69,46.078,-84.028,2022-06-03,"Temperature, water",13.8,deg C
Lake Huron,69,46.078,-84.028,2022-09-16,"Temperature, water",18.5,deg C
Lake Huron,69,46.078,-84.028,2024-09-05,"Temperature, water",19,deg C
Lake Huron,65,45.845,-84.567,2022-09-16,"Temperature, water",18.5,deg C
Lake Huron,65,45.845,-84.567,2024-09-05,"Temperature, water",19,deg C
Lake Huron,70,46.137,-83.672,2022-06-03,"Temperature, water",11,deg C
Lake Huron,70,46.137,-83.672,2022-09-15,"Temperature, water",18.5,deg C
Lake Huron,70,46.137,-83.672,2024-09-05,"Temperature, water",19,deg C
Lake Superior,92,48.583,-86.565,2024-06-17,"Temperature, water",5,deg C
Lake Superior,92,48.583,-86.565,2024-09-23,"Temperature, water",16.5,deg C
Lake Huron,77,45.97,-83.198,2022-09-15,"Temperature, water",17.5,deg C
Lake Huron,77,45.97,-83.198,2024-09-06,"Temperature, water",18,deg C
Georgian Bay,6,44.737,-80.435,2022-09-13,"Temperature, water",21,deg C
Georgian Bay,6,44.737,-80.435,2022-06-05,"Temperature, water",8,deg C
Georgian Bay,6,44.737,-80.435,2024-09-09,"Temperature, water",18.5,deg C
Lake Ontario,45,43.82,-77.783,2022-04-22,"Temperature, water",3,deg C
Lake Ontario,45,43.82,-77.783,2023-04-17,"Temperature, water",3,deg C
Lake Erie,974,41.725,-83.15,2022-08-20,"Temperature, water",24.5,deg C
Lake Erie,974,41.725,-83.15,2023-05-16,"Temperature, water",14.5,deg C
Lake Erie,974,41.725,-83.15,2024-08-14,"Temperature, water",24,deg C
Lake Erie,974,41.725,-83.15,2024-04-17,"Temperature, water",10.19,deg C
Lake Erie,67,42.845,-79.575,2022-08-15,"Temperature, water",23.5,deg C
Lake Erie,67,42.845,-79.575,2023-05-08,"Temperature, water",11,deg C
Lake Erie,67,42.845,-79.575,2024-08-21,"Temperature, water",20.5,deg C
Lake Erie,937,42.717,-80.25,2022-08-16,"Temperature, water",23,deg C
Lake Erie,937,42.717,-80.25,2023-05-11,"Temperature, water",10.5,deg C
Lake Erie,937,42.717,-80.25,2024-08-22,"Temperature, water",20.5,deg C
Lake Ontario,55,43.443,-77.438,2022-04-24,"Temperature, water",3.5,deg C
Lake Ontario,55,43.443,-77.438,2023-04-15,"Temperature, water",3.5,deg C
Lake Erie,881,41.969,-83.208,2022-08-20,"Temperature, water",24.1,deg C
Lake Erie,881,41.969,-83.208,2023-05-15,"Temperature, water",15,deg C
Lake Erie,881,41.969,-83.208,2024-08-14,"Temperature, water",23.5,deg C
Lake Huron,99,43.908,-83.742,2022-09-20,"Temperature, water",21.5,deg C
Lake Huron,99,43.908,-83.742,2024-08-27,"Temperature, water",23,deg C
Lake Ontario,86,43.255,-79.195,2022-04-25,"Temperature, water",7.5,deg C
Lake Ontario,86,43.255,-79.195,2023-04-14,"Temperature, water",8,deg C
Lake Ontario,22,43.297,-79.005,2022-04-26,"Temperature, water",7,deg C
Lake Ontario,22,43.297,-79.005,2022-08-10,"Temperature, water",25.5,deg C
Lake Ontario,22,43.297,-79.005,2023-04-14,"Temperature, water",7.5,deg C
Lake Huron,82,45.937,-82.758,2022-09-15,"Temperature, water",18.5,deg C
Lake Huron,82,45.937,-82.758,2022-06-04,"Temperature, water",7.7,deg C
Lake Huron,82,45.937,-82.758,2024-09-06,"Temperature, water",18.5,deg C
Lake Huron,71,46.233,-83.747,2022-06-04,"Temperature, water",10,deg C
Lake Huron,71,46.233,-83.747,2022-09-15,"Temperature, water",19,deg C
Lake Huron,71,46.233,-83.747,2024-09-05,"Temperature, water",18.5,deg C
Lake Superior,118,47.607,-87.71,2024-09-15,"Temperature, water",17,deg C
Lake Superior,118,47.607,-87.71,2024-06-10,"Temperature, water",4.5,deg C
Lake Superior,43,47.08,-86.478,2024-06-09,"Temperature, water",4,deg C
Lake Superior,43,47.08,-86.478,2024-09-14,"Temperature, water",16,deg C
Lake Erie,889,42.11,-81.575,2022-08-18,"Temperature, water",24.5,deg C
Lake Erie,889,42.11,-81.575,2023-05-18,"Temperature, water",10.5,deg C
Lake Erie,889,42.11,-81.575,2024-04-18,"Temperature, water",6.06,deg C
Lake Superior,169,47.207,-89.667,2024-09-17,"Temperature, water",19,deg C
Lake Superior,169,47.207,-89.667,2024-06-11,"Temperature, water",3.8,deg C
Lake Huron,17,44.1,-82.867,2022-09-20,"Temperature, water",20.7,deg C
Lake Huron,17,44.1,-82.867,2022-05-31,"Temperature, water",11.5,deg C
Lake Huron,17,44.1,-82.867,2024-08-27,"Temperature, water",22,deg C
Lake Huron,4,43.325,-81.788,2022-09-21,"Temperature, water",21,deg C
Lake Huron,4,43.325,-81.788,2024-08-28,"Temperature, water",22,deg C
Lake Erie,880,41.936,-81.654,2022-08-18,"Temperature, water",24,deg C
Lake Erie,880,41.936,-81.654,2023-05-18,"Temperature, water",11,deg C
Lake Erie,880,41.936,-81.654,2024-08-13,"Temperature, water",27,deg C
Lake Ontario,54,43.413,-77.575,2022-04-24,"Temperature, water",3.9,deg C
Lake Ontario,54,43.413,-77.575,2023-04-15,"Temperature, water",4,deg C
Lake Superior,152,47.688,-89.467,2024-09-17,"Temperature, water",16.5,deg C
Lake Superior,152,47.688,-89.467,2024-06-13,"Temperature, water",4,deg C
Lake Erie,958,41.525,-81.708,2022-08-18,"Temperature, water",24.6,deg C
Lake Erie,958,41.525,-81.708,2023-05-18,"Temperature, water",11,deg C
Lake Erie,958,41.525,-81.708,2024-08-15,"Temperature, water",23.5,deg C
Lake Huron,9,43.633,-82.217,2022-05-31,"Temperature, water",6.5,deg C
Lake Huron,9,43.633,-82.217,2022-09-20,"Temperature, water",21,deg C
Lake Huron,9,43.633,-82.217,2024-08-27,"Temperature, water",22,deg C
Lake Ontario,30,43.83,-78.662,2022-04-21,"Temperature, water",4,deg C
Lake Ontario,32,43.783,-78.438,2022-04-21,"Temperature, water",3,deg C
Lake Huron,58,45.867,-83.267,2022-09-16,"Temperature, water",18,deg C
Lake Huron,58,45.867,-83.267,2024-09-06,"Temperature, water",17.5,deg C
Lake Superior,127,47.848,-88.337,2024-09-16,"Temperature, water",17.5,deg C
Lake Superior,127,47.848,-88.337,2024-06-15,"Temperature, water",3.7,deg C
Georgian Bay,17,45.245,-80.875,2022-06-06,"Temperature, water",4,deg C
Georgian Bay,17,45.245,-80.875,2022-09-13,"Temperature, water",20,deg C
Georgian Bay,17,45.245,-80.875,2024-09-09,"Temperature, water",17.5,deg C
Lake Erie,944,42.533,-80.642,2022-08-17,"Temperature, water",23.8,deg C
Lake Erie,944,42.533,-80.642,2023-05-09,"Temperature, water",10,deg C
Lake Erie,944,42.533,-80.642,2024-08-22,"Temperature, water",21,deg C
Lake Superior,185,47.1,-90.463,2024-06-12,"Temperature, water",9.5,deg C
Lake Superior,185,47.1,-90.463,2024-09-18,"Temperature, water",19,deg C
Georgian Bay,15,45.167,-80.297,2022-06-05,"Temperature, water",8,deg C
Georgian Bay,15,45.167,-80.297,2022-09-13,"Temperature, water",20.3,deg C
Georgian Bay,15,45.167,-80.297,2024-09-10,"Temperature, water",15,deg C
Lake Ontario,53,43.35,-77.712,2022-04-24,"Temperature, water",6,deg C
Lake Ontario,53,43.35,-77.712,2023-04-15,"Temperature, water",7,deg C
Lake Huron,36,45.04,-83.378,2022-06-02,"Temperature, water",14,deg C
Lake Huron,36,45.04,-83.378,2022-09-17,"Temperature, water",20,deg C
Lake Huron,36,45.04,-83.378,2024-09-04,"Temperature, water",19,deg C
Lake Ontario,65,43.423,-76.883,2022-04-24,"Temperature, water",3,deg C
Lake Ontario,65,43.423,-76.883,2023-04-16,"Temperature, water",5.5,deg C
Lake Erie,959,42.195,-82.183,2022-08-18,"Temperature, water",24,deg C
Lake Erie,959,42.195,-82.183,2023-05-17,"Temperature, water",10,deg C
Lake Erie,959,42.195,-82.183,2024-08-16,"Temperature, water",24.5,deg C
Georgian Bay,24,45.679,-80.839,2022-06-05,"Temperature, water",9.5,deg C
Georgian Bay,24,45.679,-80.839,2022-09-14,"Temperature, water",18.9,deg C
Georgian Bay,24,45.679,-80.839,2024-09-07,"Temperature, water",17,deg C
Lake Erie,964,41.483,-82.183,2022-08-19,"Temperature, water",24,deg C
Lake Erie,964,41.483,-82.183,2023-05-18,"Temperature, water",13,deg C
Lake Erie,964,41.483,-82.183,2024-08-15,"Temperature, water",24,deg C
Lake Ontario,1001,43.287,-79.843,2022-04-27,"Temperature, water",8,deg C
Lake Ontario,1001,43.287,-79.843,2023-04-18,"Temperature, water",9,deg C
Lake Superior,138,48.417,-88.933,2024-06-14,"Temperature, water",10,deg C
Lake Superior,138,48.417,-88.933,2024-09-21,"Temperature, water",19,deg C
Lake Ontario,909,43.281,-79.873,2022-04-27,"Temperature, water",8.5,deg C
Lake Ontario,909,43.281,-79.873,2023-04-18,"Temperature, water",7.5,deg C
Lake Huron,56,45.517,-84.083,2022-09-16,"Temperature, water",18.5,deg C
Lake Huron,56,45.517,-84.083,2024-09-04,"Temperature, water",19,deg C
Lake Erie,972,41.867,-83.2,2022-08-20,"Temperature, water",24.1,deg C
Lake Erie,972,41.867,-83.2,2023-05-16,"Temperature, water",14,deg C
Lake Erie,972,41.867,-83.2,2024-04-17,"Temperature, water",10.75,deg C
Lake Erie,972,41.867,-83.2,2024-08-14,"Temperature, water",24,deg C
Lake Huron,87,46.061,-82.197,2022-06-04,"Temperature, water",9.5,deg C
Lake Huron,87,46.061,-82.197,2022-09-15,"Temperature, water",19.5,deg C
Lake Huron,87,46.061,-82.197,2024-09-06,"Temperature, water",18,deg C
Lake Superior,2,46.543,-84.748,2024-06-08,"Temperature, water",10,deg C
Lake Superior,2,46.543,-84.748,2024-09-13,"Temperature, water",18,deg C
Lake Erie,966,41.983,-82.625,2022-08-19,"Temperature, water",24.5,deg C
Lake Erie,966,41.983,-82.625,2023-05-17,"Temperature, water",13,deg C
Lake Erie,966,41.983,-82.625,2024-08-15,"Temperature, water",25,deg C
Georgian Bay,9,44.872,-79.968,2022-09-13,"Temperature, water",21,deg C
Georgian Bay,9,44.872,-79.968,2022-06-05,"Temperature, water",14.5,deg C
Georgian Bay,9,44.872,-79.968,2024-09-10,"Temperature, water",18.5,deg C
Lake Huron,14,43.942,-82.667,2022-09-20,"Temperature, water",21,deg C
Lake Huron,14,43.942,-82.667,2024-08-27,"Temperature, water",21,deg C
